Municipio,Codigo,Gentilico,Prefeito_2021,Area,Populacao,DensidadeDemografica,Escolarizacao,IDHM,MortalidadeInfantil,ReceitasRealizadas,DespesasEmpenhadas,PIBpercapita
Abreu e Lima,2600054,abreu-limense,FL&Aacute;VIO VIEIRA GADELHA DE ALBUQUERQUE,126.384,100698,748.29,97.2,0.679,6.66,154773.90211,150392.49413,17756.99
Afogados da Ingazeira,2600104,afogadense,ALESANDRO PALMEIRA DE VASCONCELOS LEITE,377.696,37546,92.90,97.3,0.657,8.53,84524.28825,84199.55326,12464.16
Afr&acirc;nio,2600203,afraniense,RAFAEL ANTONIO CAVALCANTI,1490.594,19981,11.80,98.7,0.588,35.43,48071.21326,46130.64133,8663.84
Agrestina,2600302,agrestinense,JOSU&Eacute; MENDES DA SILVA,200.369,25240,112.58,96.4,0.592,18.46,61063.16654,60315.06588,11341.74
&Aacute;gua Preta,2600401,&aacute;gua-pretense,NOELINO MAGALHAES OLIVEIRA LYRA,533.332,37386,62.05,94,0.553,9.41,71553.7248,66100.20886,6974.69
&Aacute;guas Belas,2600500,&aacute;guas-belense,LUIZ AROLDO REZENDE DE LIMA,885.988,43923,45.41,96.1,0.526,15.63,84026.49512,81990.36581,8337.93
Alagoinha,2600609,alagoinhense,UILAS LEAL DA SILVA,216.452,14798,63.16,96.3,0.599,26.32,37869.57675,34348.50055,9579.05
Alian&ccedil;a,2600708,aliancense,XISTO LOUREN&Ccedil;O DE FREITAS NETO,272.773,38408,137.16,97,0.604,13.46,74882.94228,78786.39428,8626.09
Altinho,2600807,altinense,ORLANDO JOS&Eacute; DA SILVA,450.178,22996,49.18,96.9,0.598,8.1,41122.6787,43489.6886,7690.34
Amaraji,2600906,amarajinense,ALINE DE ANDRADE GOUVEIA,234.956,22910,93.37,96.6,0.580,7.66,49759.73815,49201.102,9839.23
Angelim,2601003,angelinense,MARCIO DOUGLAS CAVALCANTI DUARTE,118.037,11301,86.43,96.4,0.572,13.99,31575.19313,28332.47878,12367.69
Ara&ccedil;oiaba,2601052,ara&ccedil;oiabense,CARLOS JOGLI ALBUQUERQUE TAVARES UCH&Ocirc;A,96.360,20936,188.38,97,0.592,22.01,42647.83708,39742.10425,7289.28
Araripina,2601102,araripinense,JOS&Eacute; RAIMUNDO PIMENTEL DO ESP&Iacute;RITO SANTO,2037.394,85301,40.84,95.2,0.602,15.32,161988.93465,154891.63784,12416.62
Arcoverde,2601201,arcoverdense,MARIA MADALENA SANTOS DE BRITTO,323.369,75295,196.05,97.3,0.667,10.2,147298.35801,140070.54537,14727.75
Barra de Guabiraba,2601300,guabirabense,DIOGO CARLOS DE LIMA SILVA,120.583,14632,111.43,93.7,0.577,20.2,34559.27834,33809.47144,9413.02
Barreiros,2601409,barreirense,CARLOS ARTUR SOARES DE AVELLAR JUNIOR,233.433,42866,174.54,94.6,0.586,15.13,88084.64946,98862.16936,10393.73
Bel&eacute;m de Maria,2601508,belenense,ROLPH EBER CASALE JUNIOR,75.142,12169,153.96,98.5,0.578,6.62,29443.89599,27685.46938,7036.41
Bel&eacute;m do S&atilde;o Francisco,2601607,belenense,GUSTAVO HENRIQUE GRANJA CARIB&Eacute;,1830.797,20730,11.06,97.3,0.642,9.87,51511.47673,53037.46969,13932.20
Belo Jardim,2601706,belo-jardinense,GILVANDRO ESTRELA DE OLIVEIRA,647.696,76930,111.83,97.1,0.629,9.76,178709.72434,157963.60349,25345.75
Bet&acirc;nia,2601805,betaniense,MARIO GOMES FLOR FILHO,1244.074,12811,9.65,93.8,0.559,19.74,33228.17382,30390.38364,7165.16
Bezerros,2601904,bezerrense,MARIA LUCIELLE SILVA LAURENTINO,492.632,60960,119.53,95.9,0.606,7.78,111289.24211,124512.98396,12522.08
Bodoc&oacute;,2602001,bodocense,OTAVIO AUGUSTO TAVARES PEDROSA CAVALCANTE,1621.786,38605,21.75,95.7,0.565,19.23,77842.57636,74404.09274,7587.92
Bom Conselho,2602100,conselhense,JOAO LUCAS DA SILVA CAVALCANTE,792.185,48975,57.44,96.2,0.563,14.56,97387.10765,105775.569,11448.94
Bom Jardim,2602209,bom-jardinense,JO&Atilde;O FRANCISCO DA SILVA NETO,224.120,40038,169.49,97,0.602,13.19,72928.45038,75331.6516,8597.38
Bonito,2602308,bonitense,GUSTAVO ADOLFO NEVES DE ALBUQUERQUE C&Eacute;SAR,390.107,38101,94.96,96.7,0.561,6.72,80127.0062,83316.49115,11990.22
Brej&atilde;o,2602407,brejonense,ELISABETH BARROS DE SANTANA,159.786,8981,55.35,96.3,0.547,11.7,28469.45368,28431.68478,19502.16
Brejinho,2602506,brejinhense,GILSOMAR BENTO DA COSTA,106.275,7489,68.75,98.2,0.574,8.93,25360.88977,21767.43753,8275.55
Brejo da Madre de Deus,2602605,brejense,ROBERTO ABRAHAM ABRAHAMIAN ASFORA,762.346,51696,59.26,95.6,0.562,14.57,93034.245,99285.92713,7950.44
Buenos Aires,2602704,buenairense,JOSE FABIO DE OLIVEIRA,93.187,13224,134.54,97.4,0.593,5.35,31630.67014,28339.49462,8499.32
Bu&iacute;que,2602803,buiquense,ARQUIMEDES GUEDES VALEN&Ccedil;A,1320.871,59448,39.18,94.7,0.527,12.94,104123.27125,100810.38233,7560.24
Cabo de Santo Agostinho,2602902,cabense,CLAYTON DA SILVA MARQUES,445.343,210796,412.33,96.5,0.686,7.11,824731.45857,597762.02822,47924.83
Cabrob&oacute;,2603009,cabroboense,ELIOENAI DIAS SANTOS FILHO,1658.616,34778,18.62,97.6,0.623,3.93,74974.98517,75912.01263,12063.70
Cachoeirinha,2603108,cachoeirinhense,IVALDO DE ALMEIDA,179.262,20618,104.98,95.3,0.579,9.62,45026.0073,37627.88473,10989.94
Caet&eacute;s,2603207,caeteense,NIVALDO DA SILVA MARTINS,294.946,29065,80.66,92.6,0.522,6.86,60636.9934,57617.63269,11162.38
Cal&ccedil;ado,2603306,cal&ccedil;adense,FRANCISCO EXPEDITO DA PAZ NOGUEIRA,121.945,10983,91.23,97.1,0.566,-,29908.52446,30462.51097,9268.09
Calumbi,2603405,calumbiense,ERIVALDO JOSE DA SILVA,179.314,5744,31.50,95.3,0.571,-,21225.39354,20122.05327,8935.14
Camaragibe,2603454,camaragibense,NADEGI ALVES DE QUEIROZ,51.321,159945,2818.46,97.4,0.692,14.91,281348.77533,230504.36035,13514.39
Camocim de S&atilde;o F&eacute;lix,2603504,camociense ou camocinense,GIORGE DO CARMO BEZERRA,71.985,19032,235.99,97,0.588,4.03,39319.76709,36025.38254,8824.38
Camutanga,2603603,camutanguense,TALITA CARDOZO FONSECA,39.116,8592,217.39,97.9,0.606,16.53,33111.61483,30565.25951,16810.97
Canhotinho,2603702,canhotinhense,SANDRA REJANE LOPES DE BARROS,423.168,24743,57.96,91.8,0.541,15.11,60821.06924,55903.84664,8493.61
Capoeiras,2603801,capoeirense,LUCINEIDE ALMEIDA REINO,336.329,20048,58.26,96.5,0.549,14.55,48393.02108,45999.66013,10429.92
Carna&iacute;ba,2603900,carnaibano,JOSE DE ANCHIETA GOMES PATRIOTA,427.802,19666,43.42,96.1,0.583,3.5,46405.34044,41106.30414,8061.33
Carnaubeira da Penha,2603926,carnaubeirense,ELIZIO SOARES FILHO,1004.667,13117,11.73,98.1,0.573,20.08,26786.40047,28037.73757,6308.28
Carpina,2604007,carpinense,MANUEL SEVERINO DA SILVA,147.017,85131,516.51,95.5,0.680,10.81,141304.60327,127645.62762,19025.60
Caruaru,2604106,caruaruense,RAQUEL TEIXEIRA LYRA LUCENA,923.150,369343,342.07,94.9,0.677,9.62,669460.37758,617694.32903,21075.72
Casinhas,2604155,casinhense,JULIANA BARBOSA DA SILVA AGUIAR,115.868,14395,118.81,97.5,0.567,11.3,38794.2892,35000.43381,6646.52
Catende,2604205,catendense,GRACINA MARIA RAMOS BRAZ DA SILVA,207.244,43778,182.49,95.2,0.609,10.82,83649.81248,78662.80028,6935.38
Cedro,2604304,cedrense,MARLY QUENTAL DA CRUZ,148.746,11972,72.45,95.5,0.615,30.3,32206.71799,31746.40266,8187.58
Ch&atilde; de Alegria,2604403,alegriense,TARCISIO MASSENA PEREIRA DA SILVA,48.993,13641,255.50,97.1,0.604,4.12,29831.12227,28530.09995,11924.53
Ch&atilde; Grande,2604502,ch&atilde;-grandense,DIOGO ALEXANDRE GOMES NETO,84.848,21929,237.33,96.7,0.599,19.54,52044.76996,52010.73032,10210.41
Condado,2604601,condadense,ANTONIO CASSIANO DA SILVA,89.645,26755,270.87,97.3,0.602,10.81,53884.35881,51552.309,8830.37
Correntes,2604700,correntense,HUGO CESAR GOMES GALVAO,317.793,18327,53.00,93.1,0.536,31.67,59372.24123,46522.9739,9568.70
Cort&ecirc;s,2604809,cortesense,MARIA DE FATIMA CYSNEIROS SAMPAIO BORBA,101.316,12543,122.90,97.2,0.568,12.5,45571.82893,44186.08868,9156.45
Cumaru,2604908,cumaruense,MARIANA MENDES DE MEDEIROS,292.231,9494,58.80,98.5,0.572,16.39,33411.61215,32657.95005,8819.24
Cupira,2605004,cupirense,JOS&Eacute; MARIA LEITE DE MACEDO,95.155,24237,221.58,97.3,0.592,25,49756.97653,45975.09282,11464.19
Cust&oacute;dia,2605103,custodiense,EMMANUEL FERNANDES DE FREITAS GOIS,1404.126,37633,24.11,97.1,0.594,10.85,75387.12176,77919.88426,13526.98
Dormentes,2605152,dormentense,JOSIMARA CAVALCANTI RODRIGUES YOTSUYA,1539.052,19246,11.00,97,0.589,12,48921.93775,46111.32514,11668.70
Escada,2605202,escadense,MARIA JOSE FIDELIS MOURA GOUVEIA,342.201,69701,183.07,94.1,0.632,11.49,127669.02451,130317.73074,15417.92
Exu,2605301,exuense,RAIMUNDO PINTO SARAIVA SOBRINHO,1336.786,31709,23.65,95.2,0.576,17.61,69255.83573,66749.3125,9084.32
Feira Nova,2605400,feira-novense,DANILSON CANDIDO GONZAGA,107.726,22360,190.96,97.6,0.600,22.15,46767.08375,47305.73399,9161.80
Fernando de Noronha,2605459,noronhense,GUILHERME CAVALCANTI DA ROCHA LEIT&Atilde;O,18.609,3140,154.55,100,0.788,31.25,N&atilde;o informado,N&atilde;o informado,63035.23
Ferreiros,2605509,ferreirense,JOSE ROBERTO DE OLIVEIRA,92.516,12216,127.93,97.9,0.622,20.13,29913.7085,31175.27631,9193.16
Flores,2605608,florense,MARCONI MARTINS SANTANA,995.558,22612,22.27,96.4,0.556,11.15,48602.10997,44775.61414,7932.30
Floresta,2605707,florestano,ROSANGELA DE MOURA MANI&Ccedil;OBA NOVAES FERRAZ,3644.169,33488,8.04,95.6,0.626,8.25,81562.82575,77441.77491,13144.80
Frei Miguelinho,2605806,frei-miguelinhense,ADRIANA ALVES ASSUN&Ccedil;&Atilde;O BARBOSA,212.707,15633,67.20,95.4,0.576,12.74,31288.02448,29635.70546,8207.62
Gameleira,2605905,gameleirense,LEANDRO RIBEIRO GOMES DE LIMA,255.961,31578,109.05,97,0.602,18.73,46989.96352,43882.53358,7630.72
Garanhuns,2606002,garanhuense,SIVALDO RODRIGUES ALBINO,458.552,141347,282.21,96.8,0.664,16.75,277111.47317,275853.25084,18622.87
Gl&oacute;ria do Goit&aacute;,2606101,gloriense,ADRIANA DORNELAS CAMARA PAES,234.214,30847,125.17,98.3,0.604,19.23,58878.48083,54012.45529,13573.27
Goiana,2606200,goianense,EDUARDO HON&Oacute;RIO CARNEIRO,445.405,80345,150.72,96.7,0.651,11.34,216636.09379,165127.99205,128206.09
Granito,2606309,granitense,JOAO BOSCO LACERDA DE ALENCAR,521.690,7586,13.13,98.5,0.595,-,24891.97608,21617.26655,9303.49
Gravat&aacute;,2606408,gravataense,JOSELITO GOMES DA SILVA,503.946,85309,150.87,97.2,0.634,10.55,153864.61675,143833.27864,14665.18
Iati,2606507,iatiense,ANTONIO JOS&Eacute; DE SOUZA,635.137,19284,28.91,90.5,0.528,14.81,53244.78215,47887.36045,9129.71
Ibimirim,2606606,ibimiriense,JOSE WELLITON DE MELO SIQUEIRA,1906.437,29585,14.14,93.7,0.552,18.14,58332.51098,53998.58448,9825.90
Ibirajuba,2606705,ibirajubense,MARIA IZALTA SILVA LOPES GAMA,189.596,7773,39.74,96.7,0.580,-,24177.85009,23561.0659,8260.46
Igarassu,2606804,igarassuano,ELCIONE DA SILVA RAMOS PEDROZA BARBOSA,306.879,119690,333.88,97.9,0.665,5.74,243685.05216,211799.59461,22720.23
Iguaracy,2606903,iguaraciense,JOSE TORRES LOPES FILHO,838.132,12265,14.05,98.7,0.598,15.5,31622.61285,28675.70674,7966.45
Inaj&aacute;,2607000,inajaense,MARCELO MACHADO FREIRE,1168.158,24034,16.14,84.2,0.523,30.3,41707.25865,42189.47856,7549.11
Ingazeira,2607109,ingazeirense,LUCIANO TORRES MARTINS,243.586,4537,18.45,98.2,0.608,-,21596.41902,20309.4412,8326.69
Ipojuca,2607208,ipojuquense ou ipojucanos,CELIA AGOSTINHO LINS DE SALES,521.801,99101,152.98,97.3,0.619,6.93,737218.28417,678598.01813,132206.17
Ipubi,2607307,ipubiense,FRANCISCO RUBENS MARIO CHAVES SIQUEIRA,693.914,31515,32.64,95.1,0.550,20.3,67417.40343,62450.21587,10381.45
Itacuruba,2607406,itacurubense,BERNARDO DE MOURA FERRAZ,430.038,5013,10.16,97.5,0.595,-,30151.53931,23072.58623,12604.57
Ita&iacute;ba,2607505,itaibense,MARIA REGINA DA CUNHA,1061.694,26268,24.20,93.3,0.510,13.93,60220.16821,61302.74911,9057.06
Ilha de Itamarac&aacute;,2607604,itamaracaense,MOSAR DE MELO BARBOSA FILHO,66.146,27076,328.17,97.6,0.653,3.02,64403.2288,60174.32625,9679.82
Itamb&eacute;,2607653,itambeense,MARIA DAS GRA&Ccedil;AS GALLINDO CARRAZZONNI,304.006,36495,116.13,94.6,0.575,13.23,70291.93714,66888.41956,12641.41
Itapetim,2607703,itapetinense,ADELMO ALVES DE MOURA,404.850,13492,34.29,97.5,0.592,28.25,39433.05553,36008.45413,8349.62
Itapissuma,2607752,itapissumense,JOS&Eacute; BEZERRA TEN&Oacute;RIO FILHO,73.968,27144,320.19,97.6,0.633,-,101908.23862,93302.77712,69380.68
Itaquitinga,2607802,itaquitinguense,PABLO JOSE DE OLIVEIRA MORAES,162.739,17056,151.72,97.3,0.586,21.65,36663.62523,37666.93663,8220.11
Jaboat&atilde;o dos Guararapes,2607901,jaboat&atilde;oense,ANDERSON FERREIRA RODRIGUES,258.724,711330,2491.82,96.8,0.717,11.59,1323478.88101,1100876.65428,19750.50
Jaqueira,2607950,jaqueirense,RIDETE CELLIBE PELLEGRINO DE MAC&Ecirc;DO OLIVEIRA,87.208,11632,131.88,95.4,0.575,18.63,35866.13472,35130.6287,8487.21
Jata&uacute;ba,2608008,jataubense,C&Aacute;TIA JUNSARA RODRIGUES AQUILINO,714.601,17305,23.53,97.6,0.530,12,41809.36644,38230.7731,7889.50
Jatob&aacute;,2608057,jatobaense,ROG&Eacute;RIO FERREIRA GOMES DA SILVA,277.862,14904,50.25,97.7,0.645,4.72,32461.79465,31402.67428,8857.69
Jo&atilde;o Alfredo,2608107,alfredense,JOS&Eacute; ANTONIO MARTINS DA SILVA,134.147,33570,227.52,97.1,0.576,15.58,66699.02515,63008.48986,9131.36
