Municipio,Codigo,Gentilico,Prefeito_2021,Area,Populacao,DensidadeDemografica,Escolarizacao,IDHM,MortalidadeInfantil,ReceitasRealizadas,DespesasEmpenhadas,PIBpercapita
Joaquim Nabuco,2608206,nabuquense,ANTONIO RAIMUNDO BARRETO NETO,121.901,15999,129.39,95.5,0.554,4.95,43150.35159,36871.26036,8369.19
Jucati,2608255,jucatiense,JOS&Eacute; EDNALDO PEIXOTO DE LIMA,120.604,11545,87.92,98,0.550,10.05,33018.70428,31815.72823,10106.53
Jupi,2608305,jupiense,ANTONIO MARCOS PATRIOTA,104.994,15007,130.53,96.3,0.575,21.66,54385.17689,44696.94667,11465.75
Jurema,2608404,juremense,EDVALDO MARCOS RAMOS FERREIRA,148.254,15483,98.08,96,0.509,14.35,40801.90147,48971.7998,7133.94
Lagoa do Carro,2608453,lagoense do carro,JUDITE MARIA BOTAFOGO SANTANA DA SILVA,69.666,18429,229.77,97.8,0.609,12.93,40620.11942,44392.31249,15816.34
Lagoa de Itaenga,2608503,itaenguense,MARIA DAS GRA&Ccedil;AS DE ARRUDA SILVA,56.131,21490,360.65,98.9,0.602,16.23,45404.32059,48113.14103,15793.28
Lagoa do Ouro,2608602,lagoa-do-ourense,EDSON LOPES CAVALCANTE,198.762,13300,61.04,96.5,0.525,11.63,39831.3521,37977.19886,9179.48
Lagoa dos Gatos,2608701,lagoense,ST&Ecirc;NIO FERNANDES DE ALBUQUERQUE,224.947,16345,70.06,96.5,0.551,20,33537.57979,31806.98877,6895.70
Lagoa Grande,2608750,lagoa-grandense,VILMAR CAPPELLARO,1850.070,26090,12.31,96.3,0.597,7.75,61703.61177,52163.05827,15343.01
Lajedo,2608800,lajedense,ADELMO DUARTE RIBEIRO,189.096,40883,193.70,97.9,0.611,13.8,90652.74929,84314.95585,12133.49
Limoeiro,2608909,limoeirense,ORLANDO JORGE PEREIRA DE ANDRADE LIMA,273.733,56149,202.53,98,0.663,10.77,106698.53232,146092.39064,14315.95
Macaparana,2609006,macaparanense,PAULO BARBOSA DA SILVA,108.049,25565,221.43,97.9,0.609,16.67,53982.43522,55143.29435,11288.56
Machados,2609105,machadense,JUAREZ RODRIGUES FERNANDES,60.036,16549,226.46,82.9,0.578,9.76,35035.57593,33552.6974,11828.36
Manari,2609154,manariense,AUDALIO MARTINS DA SILVA JUNIOR,344.725,22110,47.56,93.4,0.487,14.81,47410.42905,46374.18875,6186.80
Maraial,2609204,maraialense,SERGIO DA SILVA,199.865,11098,61.19,94.1,0.534,8.97,39732.20988,31597.95177,7494.18
Mirandiba,2609303,mirandibense,ROSE CL&Eacute;A MAXIMO DE CARVALHO S&Aacute;,821.676,15548,17.41,95.8,0.591,7.69,36929.46986,35416.67758,10320.84
Moreno,2609402,morenense,EDMILSON CUPERTINO DE ALMEIDA,196.073,63792,289.16,95.8,0.652,15.71,107822.13706,97886.55647,11073.15
Nazar&eacute; da Mata,2609501,nazareno,INACIO MANOEL DO NASCIMENTO,130.572,32673,204.95,96.1,0.662,7.44,54902.21008,57721.77206,16867.83
Olinda,2609600,olindense,LUPERCIO CARLOS DO NASCIMENTO,41.300,393734,9063.58,96.9,0.735,10.46,627292.10974,564477.78381,14713.81
Orob&oacute;,2609709,orobense,SEVERINO LUIZ PEREIRA DE ABREU,138.662,23985,164.99,97.2,0.610,15.09,58679.56725,54181.76825,14820.60
Oroc&oacute;,2609808,orocoense,GEORGE GUEBER CAVALCANTE NERY,554.760,15309,23.76,98,0.610,17.36,41517.08637,37866.03175,12588.22
Ouricuri,2609907,ouricuriense,FRANCISCO RICARDO SOARES RAMOS,2381.570,70466,26.56,92.4,0.572,21.66,121124.38129,135072.44205,10223.61
Palmares,2610004,palmarense,JOS&Eacute; BARTOLOMEU DE ALMEIDA MELO JUNIOR,339.291,63745,175.44,96.3,0.622,8.38,129657.239,135059.73673,13471.21
Palmeirina,2610103,palmeirinense,MARCELO NEVES DE LIMA,168.796,7509,51.82,94,0.549,-,23736.61602,26810.3834,9446.60
Panelas,2610202,panelense,RUBEN DE LIMA BARBOSA,380.428,26438,69.14,98.6,0.569,18.52,82808.45869,71270.31865,7348.18
Paranatama,2610301,paranatamense,JOSE VALMIR PIMENTEL DE GOIS,185.371,11608,47.65,97.9,0.537,9.95,38048.98726,36511.75982,19050.00
Parnamirim,2610400,parnamirinense,FERDINANDO LIMA DE CARVALHO,2609.548,22198,7.79,97,0.599,6.58,49859.83068,46505.80731,8227.03
Passira,2610509,passirense,SEVERINO SILVESTRE DE ALBUQUERQUE,326.757,28856,87.61,95.9,0.592,10.64,60396.72672,63869.93836,7994.82
Paudalho,2610608,paudalhense,MARCELLO FUCHS CAMPOS GOUVEIA,269.651,57346,185.06,96.7,0.639,8.48,99429.96497,90579.71753,15434.67
Paulista,2610707,paulistano,YVES RIBEIRO DE ALBUQUERQUE,96.932,336919,3087.66,97.9,0.732,10.43,501021.00628,457524.10481,13681.83
Pedra,2610806,pedrense,GILBERTO J&Uacute;NIOR WANDERLEY VAZ,921.477,22716,26.08,92,0.567,9.12,48119.19458,48181.38936,11077.69
Pesqueira,2610905,pesqueirense,MARIA JOSE CASTRO TENORIO,980.876,68067,63.21,97.4,0.610,13.96,117501.81215,107174.11434,10804.68
Petrol&acirc;ndia,2611002,petrolandense,FABIANO JAQUES MARQUES,1056.592,37246,30.75,96,0.623,7.12,80548.29077,77134.21193,40379.67
Petrolina,2611101,petrolinense,MIGUEL DE SOUZA LE&Atilde;O COELHO,4561.870,359372,64.44,97,0.697,18.07,669779.17576,604499.95462,20811.26
Po&ccedil;&atilde;o,2611200,po&ccedil;&atilde;oense,EMERSON CORDEIRO VASCONCELOS,204.329,11308,45.56,97,0.528,43.17,29218.3409,26962.35066,7648.86
Pombos,2611309,pomboense,MANOEL MARCOS ALVES FERREIRA,239.876,27204,118.35,95,0.598,4.87,57179.34587,57045.16544,16151.93
Primavera,2611408,primaverense,DAYSE JULIANA DOS SANTOS,113.112,15231,121.97,96.7,0.580,-,32800.34927,31447.23829,11188.25
Quipap&aacute;,2611507,quipapaense,ALVARO PORTO DE BARROS FILHO,230.617,26309,104.88,97.2,0.552,17.86,58125.87157,58430.73616,7090.04
Quixaba,2611533,quixabense,JOS&Eacute; PEREIRA NUNES,210.705,6796,31.98,99.2,0.577,19.05,26460.00167,23119.64656,8277.42
Recife,2611606,recifense,JOAO HENRIQUE DE ANDRADE LIMA CAMPOS,218.843,1661017,7039.64,97.1,0.772,11.5,4863813.57332,4359406.34804,33232.26
Riacho das Almas,2611705,riachense,DIOCL&Eacute;CIO ROSENDO DE LIMA FILHO,314.003,20744,61.02,93.4,0.570,3.23,52372.07858,49074.57391,9394.09
Ribeir&atilde;o,2611804,ribeir&atilde;oense,MARCELLO CAVALCANTI DE PETRIBU DE ALBUQUERQUE MARANHAO,289.733,47813,154.35,92.9,0.602,16.88,82797.04627,78496.23751,9786.27
Rio Formoso,2611903,rio-formosense,ISABEL CRISTINA ARAUJO HACKER,227.458,23719,97.39,89.5,0.613,12.23,60428.06973,53244.00166,11492.00
Sair&eacute;,2612000,saireense,GILDO PONTES DE ARRUDA,190.455,9600,59.36,97.7,0.585,-,27782.41166,28166.09398,13749.38
Salgadinho,2612109,salgadinense,JOSE SOARES DA FONSECA,87.217,11214,106.77,87.6,0.534,14.93,25270.5575,23794.1108,6563.78
Salgueiro,2612208,salgueirense,MARCONES LIB&Oacute;RIO DE S&Aacute;,1678.564,61561,33.57,96.7,0.669,11.52,123973.69438,112548.31356,16052.17
Salo&aacute;,2612307,saloaense,RIVALDO ALVES DE SOUZA JUNIOR,251.549,15880,60.73,97.4,0.559,10.58,41419.13746,44581.87821,8277.69
Sanhar&oacute;,2612406,sanharoense,CESAR AUGUSTO DE FREITAS,268.686,27308,81.71,93.2,0.603,28.07,45919.49208,43659.19379,8014.90
Santa Cruz,2612455,santacruzense,ELIANE MARIA DA SILVA SOARES,1245.983,15713,10.82,97.5,0.549,20,38314.62005,34281.28358,7884.29
Santa Cruz da Baixa Verde,2612471,santacruzense,JOSE IRLANDO DE SOUZA LIMA,114.932,12708,102.39,97.8,0.612,14.71,33046.6343,31848.76407,7789.42
Santa Cruz do Capibaribe,2612505,santa-cruzense,F&Aacute;BIO QUEIROZ ARAG&Atilde;O,335.309,111812,261.20,95.7,0.648,6.64,171093.0329,157045.0838,14680.05
Santa Filomena,2612554,filomense,PEDRO GILDEVAN COELHO MELO,1005.341,14645,13.30,97,0.533,15.23,38229.65699,31283.89338,6988.20
Santa Maria da Boa Vista,2612604,Boavistano,GEORGE RODRIGUES DUARTE,3000.774,42266,13.14,97.4,0.590,15.49,111225.08365,87340.57363,15507.98
Santa Maria do Cambuc&aacute;,2612703,santa-mariense,NELSON SEBASTIAO DE LIMA,92.148,14308,141.31,96.4,0.548,13.95,30854.90134,30389.53873,7844.61
Santa Terezinha,2612802,santa-terezinhense,ADEILSON LUSTOSA DA SILVA,200.327,11914,56.20,97.8,0.593,14.29,29395.25562,29130.4728,7677.92
S&atilde;o Benedito do Sul,2612901,s&atilde;o-beneditense,CLAUDIO JOSE GOMES DE AMORIM JUNIOR,160.477,16239,86.87,83.7,0.530,6.94,32839.95674,28713.69656,6490.85
S&atilde;o Bento do Una,2613008,s&atilde;o-bentense,PEDRO ALEXANDRE MEDEIROS DE SOUZA,719.148,60567,74.03,93,0.593,22.79,117545.24283,93583.40378,21797.56
S&atilde;o Caitano,2613107,s&atilde;o-caitanense,JOSAFA ALMEIDA LIMA,382.483,37488,92.23,97.2,0.591,18.52,65800.72051,56621.96159,10128.36
S&atilde;o Jo&atilde;o,2613206,s&atilde;o-joanense,JOSE WILSON FERREIRA DE LIMA,258.334,23002,82.50,96.3,0.570,8.47,55297.47295,50985.04308,10476.30
S&atilde;o Joaquim do Monte,2613305,s&atilde;o-joaquinense,EDUARDO JOS&Eacute; DE OLIVEIRA LINS,232.070,21439,88.39,94.2,0.537,-,50888.58426,49066.54777,7899.93
S&atilde;o Jos&eacute; da Coroa Grande,2613404,s&atilde;o-jos&eacute;-coroa-grandense,JAZIEL GONSALVES LAGES,69.184,21868,262.19,95.8,0.608,3.31,50301.54464,47248.60275,11324.82
S&atilde;o Jos&eacute; do Belmonte,2613503,belmontense,FRANCISCO ROMONILSON MARIANO DE MOURA,1474.086,34082,22.13,96.2,0.610,25.34,64494.89618,62959.79589,8557.63
S&atilde;o Jos&eacute; do Egito,2613602,egipsiense,EVANDRO PERAZZO VALADARES,780.852,34210,39.84,98.9,0.635,4.81,73405.26229,72014.14856,12071.71
S&atilde;o Louren&ccedil;o da Mata,2613701,s&atilde;o-lourensense,VIN&Iacute;CIUS LABANCA,264.190,114910,392.57,97.1,0.653,9.55,163986.12606,135811.65749,11121.96
S&atilde;o Vicente F&eacute;rrer,2613800,s&atilde;o-vicentino,MARCONE VICENTE DOS SANTOS,113.985,18150,149.14,95.2,0.549,15.33,45895.15197,44805.03463,15171.75
Serra Talhada,2613909,serra-talhadense,M&Aacute;RCIA CONRADO DE LORENA E S&Aacute;,2980.007,87467,26.59,96.7,0.661,13.11,193463.69766,185581.59534,17848.20
Serrita,2614006,serritense,SEBASTIAO BENEDITO DOS SANTOS,1535.190,19226,11.92,98.1,0.595,-,49139.0361,48298.98624,7220.70
Sert&acirc;nia,2614105,sertaniense,&Acirc;NGELO RAFAEL FERREIRA DOS SANTOS,2421.527,36189,13.95,94.6,0.613,18.96,76416.70195,67487.93013,15339.13
Sirinha&eacute;m,2614204,sirinhaense ou sirinhadoara,CAMILA MACHADO LEOCADIO LINS DOS SANTOS,374.321,46845,107.57,94.1,0.597,13.91,93842.43833,84293.05007,11367.75
Moreil&acirc;ndia,2614303,moreirense,VICENTE TEIXEIRA SAMPAIO NETO,404.287,11269,27.52,96.8,0.600,31.45,32639.96161,33534.79318,7504.18
Solid&atilde;o,2614402,solidanense,DJALMA ALVES DE SOUZA,138.398,6034,41.50,96.9,0.585,24.39,22765.32282,19023.23919,7655.82
Surubim,2614501,surubinense,ANA C&Eacute;LIA CABRAL DE FARIAS,252.896,66192,231.42,97.8,0.635,12.51,110620.90318,108333.5446,12455.57
Tabira,2614600,tabirense,MARIA CLAUDENICE PEREIRA DE MELO CRISTOVAO,390.434,28860,68.11,97.2,0.605,10.78,54035.70347,53162.95659,9818.65
Tacaimb&oacute;,2614709,tacaimboense,ALVARO ALCANTARA MARQUES DA SILVA,227.601,12843,55.91,94.4,0.554,17.05,28542.71907,25822.94591,15517.90
Tacaratu,2614808,tacaratuense,WASHINGTON ANGELO DE ARAUJO,1264.532,26439,17.45,96.3,0.573,18.93,51205.88989,55955.89521,7067.31
Tamandar&eacute;,2614857,tamandareense,ISAIAS HONORATO DA SILVA MARQUES,213.750,23852,96.66,95.5,0.593,11.74,65049.79581,62477.66377,13636.78
Taquaritinga do Norte,2615003,taquaritinguense,IVANILDO MESTRE BEZERRA,475.184,29472,52.41,96.2,0.641,13.89,50818.96774,49121.45215,10372.42
Terezinha,2615102,terezinhense,MATHEUS EMIDIO DE BARROS CALADO,151.450,7227,44.48,95.7,0.545,37.31,21604.02366,19867.65921,9190.63
Terra Nova,2615201,terra-novense,ALINE CLEANNE FILGUEIRA FREIRE DE CARVALHO,318.709,10314,28.95,98.2,0.599,-,27518.08336,23823.40346,6990.07
Timba&uacute;ba,2615300,timbaubense,MARINALDO ROSENDO DE ALBUQUERQUE,287.683,52587,184.63,97.7,0.618,7.46,112343.98832,105483.28235,12722.07
Toritama,2615409,toritamense,EDILSON TAVARES DE LIMA,25.704,47088,1383.21,91.5,0.618,7.1,83083.63642,76623.86499,15681.21
Tracunha&eacute;m,2615508,tracunhaense,ALUIZIO XAVIER DA SILVA,137.321,13856,110.27,97,0.605,10.7,30182.22942,27117.60582,9336.03
Trindade,2615607,trindadense,HELBE DA SILVA RODRIGUES NASCIMENTO,295.765,31103,113.77,97.9,0.595,21.05,70901.81336,71749.18902,10581.10
Triunfo,2615706,triunfense,LUCIANO FERNANDO DE SOUSA,191.518,15232,78.35,98.4,0.670,5.24,40748.33901,42441.73743,9721.31
Tupanatinga,2615805,tupanatinguense,SEVERINO SOARES DOS SANTOS,950.474,27793,25.70,96,0.519,25.94,58318.85729,54689.03625,7084.04
Tuparetama,2615904,tuparetamense,DOMINGOS S&Aacute;VIO DA COSTA TORRES,189.509,8266,44.38,98.6,0.634,32.52,24446.26538,23864.86133,10076.69
Venturosa,2616001,venturosense,EUDES TENORIO CAVALCANTI,335.482,18835,50.05,97.5,0.592,3.5,44512.02903,40869.5109,11366.79
Verdejante,2616100,verdejantense,HAROLDO SILVA TAVARES,476.039,9572,19.20,95,0.605,14.71,26578.73918,31719.74387,7927.33
Vertente do L&eacute;rio,2616183,vertentense do l&eacute;rio,RENATO LIMA DE SALES,73.631,7526,106.93,96.7,0.563,-,24038.25447,22271.32297,8851.57
Vertentes,2616209,vertentense,ROMERO LEAL FERREIRA,196.325,21172,92.82,94.1,0.582,13.79,51439.44604,38326.18208,8276.80
Vic&ecirc;ncia,2616308,vicenciense,GUILHERME DE ALBUQUERQUE MELO NUNES,228.017,32897,134.78,95.6,0.605,12.92,80651.40542,67622.02953,14579.38
Vit&oacute;ria de Santo Ant&atilde;o,2616407,vitoriense,PAULO ROBERTO LEITE DE ARRUDA,335.942,140389,348.80,96.9,0.640,12.1,299853.94132,243670.30247,30154.30
Xex&eacute;u,2616506,xexeuense,THIAGO GON&Ccedil;ALVES DE LIMA,110.815,14789,127.18,95,0.552,-,40117.31428,38369.64097,8628.60